  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　道尊如無漏　　各分別如是 
　　彼道則正真　　涂志應自然 
　　有曉了圣化　　法所御平等 
　　將令至本無　　故曰為如來 
　　圣與平等同　　所住順明軌 
　　道與身本無　　故名為如來 
　　今吾講說法　　聲平等如是 
　　假使住于斯　　爾乃求大道 
　　我是故阿難　　口出是語耳 
　　此事如所言　　則為識之行 
　　曉了不退轉　　則勇猛菩薩 
　　故以修精進　　贊揚其義耳 
　　阿難是因緣　　菩薩志所演 
　　所以謂如來　　勇猛菩薩智 
　　順此諸因緣　　其法為何類 
　　何因謂世尊　　菩薩修無畏 
　　講道億百劫　　所因成大圣 
　　佛道無思念　　成就慧明跡 
　　皆自為身求　　永睹無所畏 
　　故曰為世尊　　未嘗懼生死 
　　終始無所立　　以是度群生 
　　故曰為世尊　　何謂畏生死 
　　云何住終始　　何因度眾生 
　　世尊最上覺　　無道利法者 
　　法亦不有壞　　非堅無有散 
　　度人勤苦患　　是不畏生死 
　　此非住終始　　度群黎如此 
　　故曰為世尊　　未曾懼諸法 
　　永不畏諸義　　及一切佛經 
　　令聞無數法　　非底不有邊 
　　眾生法悉空　　諸佛道自然 
　　不睹諸法本　　即依順此經 
　　專精于諸法　　智空法自然 
　　不恐無所畏　　曉了道慧空 
　　知諸法侵欺　　分別無所猗 
　　精進次第演　　則解諸法本 
　　勖勉一切難　　棄捐眾惡道 
　　未嘗有恐懼　　免眾生惡涂 
　　過度億人民　　越終始大懼 
　　常不動生死　　爾乃度群生 
　　過之度彼岸　　至上尊無為 
　　得致號之人　　故曰為世尊 
　　為人分別說　　說法猶虛空 
　　亦不有畏難　　故曰為世尊 
　　因依一切法　　多所而開導 
　　道平等無異　　圣則不可獲 
　　眾生等于彼　　則逮成佛道 
　　分別說如此　　則無所畏難 
　　開化閉鬲人　　度無數群生 
　　超越諸所畏　　故曰為世尊 
　　釋去諸人想　　專修于道念 
　　拔除群萌志　　故曰為世尊 
　　得離眾思想　　菩薩無所慕 
　　以故得號字　　則亦謂世尊 
　　寂滅致等法　　曉了一切義 
　　當來所立志　　則亦謂世尊 
　　不求上妙道　　彼亦不求名 
　　若脫無為稱　　為人講經義 
　　道舍眾憍慢　　則不有立愿 
　　人求尊名稱　　則不慕佛道 
　　計音如響等　　因興眾想念 
　　貪著虛偽聲　　我名譽乃爾 
　　不存一切響　　口言無所著 
　　菩薩不放逸　　故曰為世尊 
　　大圣所說音　　如是譬像法 
　　假有菩薩號　　故曰為世尊 
　　以故當了之　　莫不迷惑者 
　　至誠求佛道　　無數無有漏 
　　是緣乃余事　　嘆說世尊音 
　　阿難知隨因　　而號為菩薩 
　　我是故阿難　　口出此語耳 
　　所緣諸明智　　佛號為世尊 
　　覺了眾塵埃　　未嘗為之惑 
　　平等覺除欲　　是故號曰佛 
　　何以為世尊　　顯示斯名號 
　　曷從言白佛　　而講說道法 
　　佛法無所有　　曉了空寂滅 
　　一切無有著　　故號字為佛 
　　覺了體悉空　　見體無所屬 
　　彼不有堅固　　身不可久得 
　　愚騃離慧明　　不要謂常要 
　　覺此悉本無　　故號曰為佛 
　　分別無明慧　　自然不有形 
　　逮得大圣智　　故名曰為佛 
　　過去所興想　　分別學無想 
　　曉眾想無處　　不為念所惑 
　　覺知往古色　　無生不有處 
　　愚者為想惑　　計色無所成 
　　分別色本無　　不可得根源 
　　不著一切法　　則無有痛癢 
　　曉想譬如幻　　無物不有形 
　　已分別斯慧　　一切法如是 
　　總持無所行　　一切身無古 
　　空義非有御　　故身不可得 
　　人身不堅要　　若如芭蕉樹 
　　悉分別此義　　故號曰為佛 
　　其識自然空　　計身無有內 
　　外亦不可獲　　識之何等類 
　　睹識無所有　　一切法亦然 
　　不得處形貌　　究竟不可獲 
　　識之所知然　　計本悉等寂 
　　若了曉想者　　則莫有所見 
　　明不作是觀　　一切人亦然 
　　群生萌類同　　以故無能知 
　　自然不有啟　　諸法無所行 
　　一切莫有受　　人法亦俱然 
　　一切法忍過　　覺了未嘗生 
　　無若干放逸　　故號曰為佛 
　　曉了佛眾經　　所經如正諦 
　　一切法無處　　故名號曰佛 
　　如空諦法爾　　所覺經本無 
　　猶佛道無異　　莫能得根本 
　　從始發意來　　所因志大道 
　　則了不有志　　諸法無所獲 
　　何緣發其志　　而慕求圣道 
　　其心與道同　　覺了無形類 
　　吾以故阿難　　演出此經耳 
　　所因講圣軌　　吾為佛道師 
　　以斯法像類　　其音號曰佛 
　　假使作彼教　　乃為求佛道 
　　則得近正道　　其知是法者 
　　不復懷二心　　一切法如是 
　　不疑佛經籍　　則致世最上 
　　若解此講者　　普說法若斯  
　　佛分別說此如來世尊佛義之時。則無央數百千人眾。前白佛言。吾等除疑無復結網。所以菩薩因由得名。號之如來世尊為佛。曉了此法。自逮見心。一切法空。人為之惑。父母妻子戀恨恩情。如來手授深妙之義。其心堅住不復輕發。了不動法。如空不搖。無能震者。如是世尊。一切諸法無所轉移。所以者何。諸法如空。爾時無數百千之眾。稽首佛足繞圣三匝。則還復坐。  
開化品第十四  
　　爾時有菩薩。名諸根常悅。說是頌曰。  
　　眾人興果想　　救濟于異念 
　　平等于實道　　稽首世明智 
　　常講說德實　　演果為平等 
　　得平夷正覺　　稽首世明智 
　　無數人貪果　　猗行眾生實 
　　佛悉度此等　　稽首世明智 
　　說法無差特　　所住而正均 
　　覺諸法平等　　稽首世明智 
　　人多慕德果　　勖勉令不著 
　　解脫眾顛倒　　稽首世明智 
　　所興德具足　　使眾堅住道 
　　成就一切德　　稽首世明智  
　　于是諸根常悅菩薩。說偈贊佛已。繞佛三匝。去佛不遠瞻圣尊顏。不以為厭心開意悅。于是蓮華首藏菩薩。即從座起。蓮華散佛已。贊曰。  
　　眾人皆懷想　　度脫諸所著 
　　永離于恐懼　　稽首上能仁 
　　寂除一切處　　說法無境界 
　　英雄超諸受　　稽首上能仁 
　　尊解諸法空　　自然無堅固 
　　平等法越難　　稽首上能仁 
　　斷除諸根株　　眾生著塵勞 
　　勉濟使無畏　　稽首上能仁 
　　無恐而不懼　　為大師子吼 
　　超度諸境界　　稽首上能仁 
　　無有眾憂患　　戚惱已永盡 
　　心除遠兇害　　稽首上能仁  
　　蓮華首藏菩薩大士。贊佛已訖。即白佛言。若人行此當為作禮。最后世時聞是深經。智慧明達未曾恐懼。  
　　復有菩薩。名離欲跡。前白佛言。假使有人。聞此深經歡喜信者。則謂明智。當以華香夙夜供養。  
　　復有菩薩。號曰廣心。前白佛言。說此經法尊興佛道。不疑此者德不可量。致供養利其心堅固。信是經者。所愿者得。其不信者。為魔所固。則隨魔行。復有菩薩。號曰蓮華目。前白佛。而贊頌曰。  
　　若信是經者　　為世作眼明 
　　無有狐疑心　　指示人道路  
　　復有菩薩。名心信悅。佛前頌曰。  
　　聞斯經法者　　歡喜信為上 
　　是等之人輩　　則為世神明  
　　復有菩薩。號喜神靈。而說頌曰。  
　　其聞是經者　　信之而不疑 
　　為世之威神　　人中之上尊  
　　復有菩薩。名曰常戚。前白佛言。而說頌曰。  
　　若有疑是經　　當為興悲哀 
　　志在虛妄法　　則數數生死  
　　復有菩薩。名曰寶衣。而說偈曰。  
　　無數億衣服　　清凈善微妙 
　　疾化度尊長　　令未曾狐疑  
　　復有菩薩。名曰禪食。佛前說頌曰。  
　　其信此深經　　當為施美食 
　　一切味具足　　專精大圣行  
　　復有菩薩。名曰見人住圣。佛前說頌曰。  
　　其疑是經者　　當為興悲哀 
　　啼哭墮泣淚　　不信深經法 
　　或從地獄來　　或還入惡道 
　　用須臾之間　　狐疑此像法 
　　為惡友所攝　　不解深妙義 
　　為疑網所縛　　以故歸非處 
　　則不順正戒　　觀嗔恚懷惱 
　　于是所住時　　喻之如兇獸 
　　既不修道術　　懈怠不精進 
　　信邪無智慧　　不信此典籍 
　　慕終始群生　　著吾我恩愛 
　　猗在三界患　　不信斯微妙 
　　懷害為愚冥　　著在欲所樂 
　　貪猗自見身　　誹謗是道教 
　　志慕好衣服　　追逐美飲食 
　　少存清白法　　故誹謗斯經 
　　人在樂欲界　　貪慕無德實 
　　其人則自遠　　不近于世尊  
　　復有菩薩。名曰棄惡法。佛前說頌曰。  
　　當棄是輩人　　譬如遠溷廁 
　　愚者疑此經　　猗界而求脫 
　　當共遠離之　　猶若死臭尸 
　　其疑深經者　　遠之當如此 
　　有人誹謗者　　如賊危聚落 
　　則住在冥處　　見惡意舍走 
　　觀此即當馳　　是賊兇惡物 
　　若誹謗此經　　不見意無亂  
　　爾時阿難前白佛言。未嘗有天中天。是諸菩薩分別經慧。乃如是乎。因三昧力說是語也。承佛圣旨曉了之乎。佛言。承佛威神緣此經義。得三昧力逮至無為。所以者何。今是住者。族姓子等。于六十億諸佛聞此經籍。信樂贊誦。亦如于今志三昧力。承佛威神講此經。所以者何。如彼所言。等無有異。則為明證。阿難問佛。其聞是經。即歡喜信而不狐疑。族姓子族姓女得何福祐。佛告阿難。族姓子族姓女。志求無上正真之道。假使七寶滿此天下。施與如來。若復有人。聞此深經即歡喜信。非以疑狐。福過于彼。佛言。置是滿天下寶。如恒沙等諸佛世界滿中珍寶供養如來。其聞此經歡喜信者福過于彼。佛爾時頌曰。  
　　假使是天下　　七寶滿其中 
　　以供施如來　　世尊成諦慧 
　　智人聞是經　　信樂不回動 
　　此福最為上　　其德不可限 
　　使如恒沙等　　諸佛界如是 
　　供養圣世尊　　不及聞是經  
　　阿難白佛言。族姓子族姓女。聞是經法而歡喜。信持諷誦。其福如何。佛言。若族姓子族姓女。求無上正覺。百劫供養如來。布施持戒忍辱精進一心智慧。又得五通。各各百劫曉了世間。無所復疑。不受此經。其人則為不供養佛。佛爾時頌曰。  
　　若具足百劫　　奉供養世尊 
　　飲食普備悉　　則不供養佛 
　　其受是經者　　則奉于大圣 
　　舍離猗道想　　法供養諸佛 
　　如此順尊教　　乃為奉事佛 
　　法供養等覺　　如來則法身 
　　假使滿百劫　　選擇好衣服 
　　奉世尊正覺　　此非供養佛 
　　其受是經者　　乃為尊恭肅 
　　此應奉事佛　　勝以衣被服 
　　若于百劫中　　明珠好華香 
　　進世尊等覺　　不應供養佛 
　　設有受此經　　皆除猗果想 
　　是則為供養　　世尊最上慧 
　　若起七寶塔　　為世雄興立 
　　皆高如須彌　　不為供養佛 
　　假使受此經　　不自睹吾我 
　　是供養最尊　　一切無有上 
　　若具足百劫　　有人奉禁戒 
　　不持此經籍　　彼戒無名聞 
　　其受是經者　　此戒大名稱 
　　若奉清凈戒　　此戒無有上 
　　無量不可議　　明智順是經 
　　因緣而奉事　　其禁常備足 
　　彼禁悉究竟　　不謂之毀戒 
　　其學是經典　　即當如上教 
　　其不學是經　　則非求佛道 
　　奉圣雖具足　　則亦無所學 
　　修戒如是像　　分別此經義 
　　其持是卷者　　禁戒則具足 
　　假使百劫中　　一心奉忍辱 
　　設有嗔罵者　　皆忍一切人 
　　若受是經者　　聞持而諷誦 
　　忍此最為上　　微妙不可量 
　　或斷手足者　　心未嘗懷恨 
　　不厭不以劇　　其心初不起 
　　如是之忍辱　　行之于百劫 
　　遵行如是者　　此忍無有持 
　　若受是經者　　聞持而諷誦 
　　此忍最為上　　微妙不可量 
　　苦持是經卷　　其忍最為上 
　　巍巍無等倫　　則不有虛偽 
　　不斷至誠教　　佛慧莫有上 
　　非輕毀此經　　一切逮如愿 
　　假使百劫中　　精進不懈怠 
　　夙夜興不寐　　一切得如愿 
　　若修學此經　　講說成明智 
　　是精進為上　　勤修無踰者 
　　若滿百劫中　　為五通神仙 
　　不逮聞是經　　則為無神足 
　　假使受此法　　分別而無著 
　　神通為以達　　一切莫有上 
　　設于百劫中　　修奉于智慧 
　　超度世間明　　娛樂所猗行 
　　如不學此卷　　則不成智慧 
　　斯圣達勇猛　　能持此深經 
　　此者則道智　　曉了圣明慧 
　　若聞深經要　　歡喜受奉持 
　　有分別深慧　　曉諸法所趣 
　　當從說是經　　此像之智慧 
　　修習正經典　　一智無有二 
　　故修精進行　　順持要經籍  
　　爾時賢者阿難。于佛前說頌曰。  
　　假使四千里　　若遠四千里 
　　則往聽是經　　順度佛德果 
　　便往到其家　　不以道為難 
　　智者當速行　　所在推是經 
　　其欲速禪思　　越度諸一切 
　　誦說此經道　　受持解其義 
　　設求一切安　　志慕菩薩行 
　　講說是經典　　則至安樂國 
　　得睹平等覺　　阿彌陀無念 
　　而修隨經義　　一切佛所演  
　　佛言。善哉善哉。阿難。審如所言。等無有異。族姓子族姓女。贊此經者。諷誦之時。其心不亂。離一切想。自在其舍。見佛世尊。贊經不亂。臨壽終時。目睹無數諸佛世尊。所以者何。族姓子族姓女。一切諸佛皆救護之。受持是經。而讀諷誦之所致之也。  
師子女品第十五  
